Feature1,Feature2,Pearson_Corr,Pearson_p-value,Spearman_Corr,Spearman_p-value,Kendall_Corr,Kendall_p-value
elec_mat,web_access,0.3952725990324214,3.1440658916988527e-150,0.39306183615211093,1.9840507358348625e-148,0.28428854234275147,1.5909371251183224e-145
elec_mat,user_ed_sessions,0.3198914639322724,3.514603926524387e-96,0.3232370543450715,2.8228388682359895e-98,0.23301966725963769,4.333499191593131e-97
elec_mat,user_ed_partic,0.3507980081599845,1.4214766258073962e-116,0.36406554952581643,4.602776177598118e-126,0.2635340468371688,2.453581871256112e-124
elec_mat,prog_sessions,0.35678222823714767,8.48521717902098e-121,0.3450133907049571,1.4106277599599372e-112,0.2439077962347982,6.141332630181582e-109
elec_mat,prog_partic,0.40141133340384727,2.669786753449899e-155,0.40048076362893176,1.5926081572417804e-154,0.28476664685520575,1.0159290159158706e-148
elec_mat,disab_mat,0.39408828764606574,2.9073840485847563e-149,0.4282083435861142,9.977750057684196e-179,0.32214364963227743,3.653357632014947e-168
elec_mat,vuln_group_budget,0.357559913843437,2.3603321848631365e-121,0.3724851093715558,2.526963852028914e-132,0.2866537025192604,1.0220646323974573e-125
elec_mat,total_settlement,0.335357602756595,4.3076237991148045e-106,0.4637243447021064,3.1435437259902854e-213,0.33437892569082833,1.6350537125450495e-204
elec_mat,acq_budget_settlement,0.3019284034534724,2.209621343805873e-85,0.4251089055635327,6.593488355008817e-176,0.3091743506347149,1.063747175889306e-174
serials,ann_growth,0.4640834033350682,1.340510105243471e-213,0.5648559436895956,0.0,0.4011227581435189,0.0
serials,ann_weeding,0.3868758901154883,1.8262044057173343e-143,0.4084016815304645,3.3117583609642912e-161,0.300744168195755,9.2937369048018e-157
serials,lib_site_area,0.3260940515193922,4.3677761751704e-100,0.36988169230725787,2.2826525700176727e-130,0.24906070652071793,5.859493023993708e-123
serials,lib_build_area,0.5658429585296343,0.0,0.6039999474338084,0.0,0.4289406012053774,0.0
serials,total_seats,0.5558831651259997,0.0,0.6146659562187096,0.0,0.43931062382635017,0.0
serials,user_comps,0.5497830891317191,6.41787055e-316,0.5957596283299548,0.0,0.4266272321647362,0.0
serials,self_srv_machines,0.2449147733513024,6.599938281723944e-56,0.23175146736560995,4.356409229787514e-50,0.18253215689092084,2.5534773155819264e-52
serials,full_time,0.6820467576497207,0.0,0.691679636457988,0.0,0.5212637822935345,0.0
serials,part_time,0.3946404763724587,1.0317859797853837e-149,0.42648421937687286,3.727400583782205e-177,0.30204213915689254,2.9945154085919136e-167
serials,support_staff,0.37651361865620253,2.1898411500717194e-135,0.3746011055816227,6.303794053934813e-134,0.26264288161251553,5.429636468535054e-131
serials,total_budget,0.4351456703834349,3.793366497757435e-185,0.649823449317629,0.0,0.4705518395178604,0.0
serials,acq_budget,0.41652916890091374,2.9708742636809384e-168,0.612306278152777,0.0,0.4386060659981149,0.0
serials,open_days,0.10081258291169003,1.5393851311101974e-10,0.12698017123672492,6.738080618810639e-16,0.08450472043222645,4.374986382078543e-15
serials,avg_week_hours,0.13283876311395731,2.8880360486735366e-17,0.2451199356545164,5.321060573852963e-56,0.16607257024881691,5.164157403833843e-54
serials,reg_members,0.46783068476998546,1.7286104799779065e-217,0.574567605371907,0.0,0.40696767986564136,0.0
serials,lib_visitors,0.5179959538842084,1.637325906990081e-274,0.6259310641301735,0.0,0.45134762947785145,0.0
serials,service_recip,0.16001143993485134,1.975869551471345e-24,0.17885551871578423,3.312191115652612e-30,0.12050138436534232,3.6654142046221306e-30
serials,borrowers,0.3490360180049157,2.3937470630543275e-115,0.34446472939807593,3.3428331503130493e-112,0.23394349686346103,8.128011186450661e-109
serials,loans,0.452182566217869,1.4540414933355026e-201,0.5911740457755356,0.0,0.41797629053619073,0.0
serials,interlib_loans,0.22463514246783955,4.339918001229303e-47,0.3015910219707426,3.467059844191371e-85,0.21520877119526563,2.6691249707345943e-83
serials,info_serv_requests,0.3843143541966955,1.9319135835616756e-141,0.3863082427934692,5.149151930549353e-143,0.2735549043751279,3.792177370964174e-139
serials,web_access,0.41307094397732125,3.128481003457126e-165,0.43931130297302107,4.48066451192567e-189,0.3049604507750483,7.337962889536627e-180
serials,user_ed_sessions,0.42957628440398127,5.558545106833346e-180,0.4084298452952706,3.1331023265174036e-161,0.288870339643276,2.128190623959765e-159
serials,user_ed_partic,0.44189124141996333,1.55261641886003e-191,0.4308376732065673,3.832035977159468e-181,0.304621641925856,4.949728607567631e-178
serials,prog_sessions,0.46098182162949697,2.042144708911937e-210,0.461449806654676,6.79125747743614e-211,0.32116202741037214,1.1428899684820279e-201
serials,prog_partic,0.49928343397609015,4.034775175906484e-252,0.5579603722626162,0.0,0.39421131573689555,1.023620904966486e-304
serials,disab_mat,0.3670724826748108,2.8099605785816954e-128,0.3669426138730638,3.5061281880314604e-128,0.2670025771103938,6.108817417693649e-125
serials,vuln_group_budget,0.34688250751846306,7.366232192296576e-114,0.35865805534334677,3.8516395768849333e-122,0.2671289770641829,1.0422336534749872e-117
serials,total_settlement,0.41094545080022155,2.164650892976521e-163,0.6473322667218436,0.0,0.4674093592146729,0.0
serials,acq_budget_settlement,0.3893030253995887,2.1211801967826872e-145,0.6003306644697161,0.0,0.42854650987367365,0.0
ann_growth,ann_weeding,0.17253326436418534,3.4087032148510073e-28,0.21475489847492749,4.27398487958487e-43,0.16045229179099113,3.4070100275712493e-46
ann_growth,lib_site_area,0.32808604286420695,2.3245655384290926e-101,0.42499101773539527,8.429373742399962e-176,0.2887362727191925,1.9958139358589648e-165
ann_growth,lib_build_area,0.5238503081199672,8.250575958898484e-282,0.6753013807375546,0.0,0.48854555163960917,0.0
ann_growth,total_seats,0.4735596786754447,1.5722996800901085e-223,0.6182276290518928,0.0,0.4446814217489568,0.0
ann_growth,user_comps,0.504573216193621,2.6119528173922975e-258,0.6221429574810744,0.0,0.4490548025981434,0.0
ann_growth,self_srv_machines,0.2495115375963522,5.0421322924191605e-58,0.2695313260888447,9.15711019054593e-68,0.21142024220625982,6.291130559546952e-70
ann_growth,full_time,0.5329877068799003,1.7235135272871604e-293,0.6612677728771196,0.0,0.5002049733280037,0.0
ann_growth,part_time,0.3921647033445328,1.057057184306349e-147,0.5001103659660409,4.420926946106702e-253,0.3560725427355309,7.5557264708296725e-233
ann_growth,support_staff,0.2992375409856308,7.896908722347476e-84,0.35029045298652606,3.212208954517281e-116,0.24341641354475163,2.1989504823499137e-113
ann_growth,total_budget,0.3946633974354803,9.883149960602313e-150,0.6770029809241886,0.0,0.49905006716562716,0.0
ann_growth,acq_budget,0.42003264635016213,2.3681572169340178e-171,0.7564086264906105,0.0,0.5893440436717139,0.0
ann_growth,open_days,0.015296757911957913,0.33259592502983937,0.08640166189820842,4.1905973628098706e-08,0.060962800556093995,1.398493572409513e-08
ann_growth,avg_week_hours,0.17120939165768725,8.798405739263447e-28,0.2406943825531151,5.301158088494498e-54,0.1647390861707318,1.882639597996265e-53
ann_growth,reg_members,0.40318299487954673,8.768220199232963e-157,0.5053128140527453,3.4909260048669004e-259,0.3606434819254844,4.672854677995571e-257
ann_growth,lib_visitors,0.4912192379625093,6.814111456958264e-243,0.6507992184882131,0.0,0.4782927998382497,0.0
ann_growth,service_recip,0.22820232763457535,1.403997353925803e-48,0.25558864759148753,6.852587476164675e-61,0.172344406239726,3.437324402286234e-60
ann_growth,borrowers,0.3682358956431533,3.850949473864769e-129,0.44778052435378224,3.1226443646872975e-197,0.31127999409422163,4.139880028654839e-192
ann_growth,loans,0.428219289653089,9.750360974265259e-179,0.6576109880090888,0.0,0.4847092709315398,0.0
ann_growth,interlib_loans,0.21891764862683682,9.38071344789538e-45,0.29152669040075785,1.8059965710818404e-79,0.21263195806944515,8.735235735442249e-82
ann_growth,info_serv_requests,0.3021951307870291,1.5468949144961952e-85,0.3372783009850765,2.3051532821145508e-107,0.23856329283251795,7.434630518477809e-107
ann_growth,web_access,0.35149663961404903,4.616496029874849e-117,0.42332838249553717,2.6658538649563657e-174,0.2991140070133763,5.097906530417796e-174
ann_growth,user_ed_sessions,0.36628440227556003,1.0748445933213414e-127,0.4258240857502164,1.4825706666654206e-176,0.3034256370366756,1.4064637455103374e-176
ann_growth,user_ed_partic,0.36135026384983693,4.387491662431944e-124,0.45148917034888614,7.065950987912944e-201,0.32260679876118814,1.7942923134858086e-200
ann_growth,prog_sessions,0.39813490274521296,1.4008510804113067e-152,0.45629016686148416,1.1547302303499432e-205,0.3222308249283468,4.555044847951265e-204
ann_growth,prog_partic,0.4474058459211217,7.249305128854276e-197,0.5217149500686622,3.934213630624588e-279,0.37484662403986235,3.5352851658664085e-277
ann_growth,disab_mat,0.29722191907231904,1.1220423789207329e-82,0.3489104097854471,2.9255039327004675e-115,0.2547045369611925,1.8076450523931617e-114
ann_growth,vuln_group_budget,0.28581429866249863,2.5100417408925086e-76,0.3378062853504024,1.0270017315622592e-107,0.2541772113611108,2.5833361609387298e-107
ann_growth,total_settlement,0.3239045820060149,1.0701412931292842e-98,0.6720325628601715,0.0,0.49768478599330374,0.0
ann_growth,acq_budget_settlement,0.37537659119341155,1.6185142791024951e-134,0.8007661838403578,0.0,0.6569571994267656,0.0
ann_weeding,lib_site_area,0.11788819717824968,6.744314576830972e-14,0.14609367031560347,1.3653689728238628e-20,0.1045210573299074,1.536920240899752e-20
ann_weeding,lib_build_area,0.2078747554281774,1.9791537505575977e-40,0.2289443121059937,6.826122782813667e-49,0.16445564898609302,2.1320623863949945e-48
ann_weeding,total_seats,0.27934658698346493,7.420504284538722e-73,0.3203592472259563,1.79692840271405e-96,0.23166897284481508,4.814942599407581e-94
ann_weeding,user_comps,0.20926650592463847,5.818793179230048e-41,0.22919939837740522,5.324065290241575e-49,0.16645493847408166,8.968685526619595e-49
ann_weeding,self_srv_machines,0.024771157991288203,0.11661140212158809,0.026609617484262143,0.09186208904752995,0.022105457363467935,0.08355168502901969
ann_weeding,full_time,0.39768252958782435,3.3076519922554654e-152,0.4065389029634302,1.2819088824820628e-159,0.3065692490532162,1.5675539279239687e-154
ann_weeding,part_time,0.09063795918206044,8.791992536055598e-09,0.11635686306839188,1.4166968642966654e-13,0.0860101564088738,1.7263613950167106e-13
ann_weeding,support_staff,0.19034549984087107,4.647631330437991e-34,0.19459241555812143,1.5092066119342406e-35,0.14347064198868004,8.677933576036846e-36
ann_weeding,total_budget,0.17781907905816613,7.165336337284134e-30,0.3063547570239972,5.665618867221676e-88,0.22181063831609502,1.377833537468003e-86
ann_weeding,acq_budget,0.16317382994989474,2.361260970978239e-25,0.2770303130409119,1.2329070239652297e-71,0.20258526799484844,1.6684990985112396e-72
ann_weeding,open_days,0.12935937646610884,1.9076524760653336e-16,0.11123478484733497,1.5814582356057344e-12,0.08108119388533067,1.6067279016763606e-12
ann_weeding,avg_week_hours,0.048716286323869915,0.0020195138556745582,0.08836413618909741,2.051061253918405e-08,0.06379069429467138,2.407098338045045e-08
ann_weeding,reg_members,0.28796344110444666,1.681893665955198e-77,0.3562070412484032,2.181004488293509e-120,0.2600971118287933,2.5658645320467448e-118
ann_weeding,lib_visitors,0.2690080727499691,1.6876576458222973e-67,0.3264535915724823,2.5765322169927134e-100,0.2371559005749331,9.634397966544041e-99
ann_weeding,service_recip,0.060456889420044985,0.00012678166466114908,0.05520757020276664,0.00046645034993365907,0.039738644598214544,0.0004112624319258598
ann_weeding,borrowers,0.15902405786440585,3.801866190569966e-24,0.15783916722526828,8.292652918850517e-24,0.11294542636172121,9.772942420480125e-24
ann_weeding,loans,0.22006207621073187,3.2372073184330116e-45,0.2816908775910281,4.198863772481876e-74,0.2039615729695072,1.6118707453116713e-73
ann_weeding,interlib_loans,0.09738765710947758,6.294048665882768e-10,0.15086675101267544,7.225981922099448e-22,0.11314303981803521,1.387677974183503e-21
ann_weeding,info_serv_requests,0.19126968391853155,2.2196862804716473e-34,0.2107469555245163,1.5670925674626946e-41,0.15638270522475992,2.1721861083032717e-41
ann_weeding,web_access,0.2069703261300148,4.3643349235731844e-40,0.2207868340133541,1.6450816949257204e-45,0.16003623215902457,4.5118585343158286e-45
ann_weeding,user_ed_sessions,0.22647729207000333,7.433329635565304e-48,0.22526124011912604,2.386754120953447e-47,0.16496053342222977,3.81286082819436e-47
ann_weeding,user_ed_partic,0.22413558386820828,6.98401033295343e-47,0.2324963427546218,2.086053794980722e-50,0.16927585034629453,7.976675666573745e-50
ann_weeding,prog_sessions,0.2781645562073693,3.124256805202828e-72,0.2916207581664779,1.6008386152382838e-79,0.21152078469066043,2.6301588432883564e-78
ann_weeding,prog_partic,0.2961643520168683,4.47748586947155e-82,0.35388277976566035,9.69919396175308e-119,0.25735834265995006,9.821427461913075e-116
ann_weeding,disab_mat,0.17689066517987861,1.4245983804810084e-29,0.1850979265277585,2.872851529256977e-32,0.14052338094720473,7.392655264519887e-32
ann_weeding,vuln_group_budget,0.20177249762670044,3.8233789412691326e-38,0.2211762830179578,1.1422977626149196e-45,0.17431804247899013,2.5080838030420787e-45
ann_weeding,total_settlement,0.1776403978350286,8.180963036045689e-30,0.3214914763571199,3.5252961974884936e-97,0.2329964050923971,2.5437179026271063e-95
ann_weeding,acq_budget_settlement,0.15716080523503895,1.2924804497808426e-23,0.26204943548493087,5.0383501419400483e-64,0.1936489739116275,2.9205903480563735e-66
lib_site_area,lib_build_area,0.6066203579453284,0.0,0.6345700206895146,0.0,0.45627281790379765,0.0
lib_site_area,total_seats,0.43907281395636055,7.54563309197861e-189,0.5329593566711038,1.8759053430120772e-293,0.37860356976904613,4.165989092746472e-282
lib_site_area,user_comps,0.4460545990457895,1.4983873747798591e-195,0.4899561232619887,1.8049054203695952e-241,0.34320701953497856,5.585378872844351e-229
lib_site_area,self_srv_machines,0.19070339759022759,3.4925364722708125e-34,0.17552085633935816,3.8998702835215274e-29,0.132406082483776,1.8541972208476374e-28
lib_site_area,full_time,0.4573897212161039,9.023139205176098e-207,0.4962642943563247,1.2289977102333567e-248,0.35289297200348907,2.7094125760579427e-232
lib_site_area,part_time,0.33634761270602365,9.549199965796273e-107,0.36346762239658625,1.2603991963342143e-125,0.25204249499465203,1.450593558231461e-117
lib_site_area,support_staff,0.12928414914041342,1.986022039070258e-16,0.1441724405611907,4.3367253702983734e-20,0.0986564910470518,4.85319369837049e-20
lib_site_area,total_budget,0.27429813722710283,3.2767086240037e-70,0.49646489308772285,7.230491891684613e-249,0.3435314760912744,3.1121661125503607e-233
lib_site_area,acq_budget,0.2574854201815252,8.41598996551329e-62,0.46404654622694574,1.4631406113840313e-213,0.31946960342086433,6.909076215449684e-202
lib_site_area,open_days,0.05194561800325388,0.0009938167274826447,0.1356333664508287,6.111755775529417e-18,0.09272010653302404,6.425342109828337e-18
lib_site_area,avg_week_hours,0.11203978819940105,1.0901306359715553e-12,0.20050963825556437,1.1127360285785978e-37,0.1355934790350562,9.658972345830049e-37
lib_site_area,reg_members,0.2514222443439119,6.451503149066586e-59,0.34397925694949805,7.161991854289638e-112,0.23139969232807103,6.45472295859289e-107
lib_site_area,lib_visitors,0.2772654160186472,9.280837500974328e-72,0.3800660982122412,4.0156438323363606e-138,0.2544967104788859,5.64790624364042e-129
lib_site_area,service_recip,0.06267939443233767,7.073646315749685e-05,0.040521549560535594,0.010242187221887258,0.03134913581041672,0.0029286478388652754
lib_site_area,borrowers,0.21055820468929795,1.8534265933900776e-41,0.2474921247053162,4.345559182649501e-57,0.1643781981292399,6.750608522594028e-55
lib_site_area,loans,0.23657118585024356,3.54593295531664e-52,0.3784649124535938,6.94167389071925e-137,0.2531424431751043,1.3141478693940625e-127
lib_site_area,interlib_loans,0.05583330008535079,0.0004015832985372223,0.10906344289602099,4.257425692520089e-12,0.08125096943107242,2.556264458188323e-13
lib_site_area,info_serv_requests,0.09981896977399732,2.327536499688116e-10,0.11346934317781686,5.59370055753897e-13,0.07770613483276209,8.786289584979617e-13
lib_site_area,web_access,0.2021477595337261,2.779602450260692e-38,0.23211256392398405,3.0495647723247356e-50,0.15809400187151817,6.294723907126968e-50
lib_site_area,user_ed_sessions,0.2114777300220535,8.170721687065791e-42,0.23724906364602327,1.7866455666110844e-52,0.16224699153658168,8.58931573329726e-52
lib_site_area,user_ed_partic,0.22038759110661862,2.3892561094750405e-45,0.2756078379076831,6.8331904482456256e-71,0.18744026226590627,6.711327618358781e-69
lib_site_area,prog_sessions,0.22926649050941755,4.986935166458823e-49,0.24926462874543354,6.568191000203093e-58,0.1682909244761493,5.271210046111022e-57
lib_site_area,prog_partic,0.2646093668011749,2.729135930866078e-65,0.3322151649267203,4.955203694784996e-104,0.22502064480557366,4.411267328596685e-101
lib_site_area,disab_mat,0.25975533417313673,6.685584492987582e-63,0.28029149835963385,2.3396166835640104e-73,0.20100949999045506,6.077511012947057e-72
lib_site_area,vuln_group_budget,0.201885844460583,3.472590516413951e-38,0.23705468650801706,2.175186185929155e-52,0.1742172284920714,2.3700477383475145e-51
lib_site_area,total_settlement,0.23284517386692516,1.476281436246489e-50,0.49327401940686133,3.2036597825299084e-245,0.3416856022967262,1.0537976381892802e-230
lib_site_area,acq_budget_settlement,0.210398638707066,2.1356600683997754e-41,0.43828161381172265,4.239719764303302e-188,0.30005153687368663,6.232496664217695e-178
lib_build_area,total_seats,0.7400643765863635,0.0,0.8137968876198304,0.0,0.6275208870112711,0.0
lib_build_area,user_comps,0.7458336595183577,0.0,0.7778855899795319,0.0,0.5956684164553445,0.0
lib_build_area,self_srv_machines,0.34255819795330744,6.611515339284647e-111,0.32988280934093017,1.6182241291578073e-102,0.26109988781323457,1.454470462913582e-105
lib_build_area,full_time,0.7413610401127243,0.0,0.7608725549649115,0.0,0.5796151348600265,0.0
lib_build_area,part_time,0.555620625116044,1e-323,0.5866881012931696,0.0,0.4262865888988999,0.0
lib_build_area,support_staff,0.3627232131088076,4.4042001794233703e-125,0.3800049040573913,4.479051237750719e-138,0.26459251020629065,1.7027122190742678e-133
lib_build_area,total_budget,0.4310055233040271,2.682219374301196e-181,0.7842105261542324,0.0,0.5967857961083528,0.0
lib_build_area,acq_budget,0.39588500708883034,9.917732133029813e-151,0.7151588455561941,0.0,0.524760663516159,0.0
lib_build_area,open_days,0.036212454538420105,0.021772176161235845,0.16780767882144013,9.713938267748019e-27,0.1142705751938421,2.1595093089805657e-26
lib_build_area,avg_week_hours,0.14929183843832866,1.9261181295505346e-21,0.2873157860649449,3.807505257245808e-77,0.19501221748039463,4.200361551222869e-74
lib_build_area,reg_members,0.468316015697698,5.374976918696134e-218,0.6005070553520897,0.0,0.4258773370567275,0.0
lib_build_area,lib_visitors,0.5374098461492197,2.842252850121445e-299,0.712839818434063,0.0,0.5204376225456139,0.0
lib_build_area,service_recip,0.16218149210434185,4.620272632586075e-25,0.23348461174404106,7.821193062495813e-51,0.16282850655840755,7.087202267479018e-54
lib_build_area,borrowers,0.3787012415468931,4.562687883908701e-137,0.44349060071055574,4.520166644230609e-193,0.30601200377228294,1.4300683187962625e-185
lib_build_area,loans,0.4432712971572843,7.349293029349598e-193,0.6808791811725848,0.0,0.4887364532983367,0.0
lib_build_area,interlib_loans,0.2600676916607786,4.708868402330856e-63,0.33898935677774716,1.6683419679281147e-108,0.24898437725899616,2.4893357367980687e-111
lib_build_area,info_serv_requests,0.2891150690714902,3.9130590474497664e-78,0.31605610756528363,8.222984744610635e-94,0.21973981181102276,7.13604335678164e-91
lib_build_area,web_access,0.3620717130299936,1.3128719295012237e-124,0.4608109229114555,3.051450675567231e-210,0.3232090739055764,1.1620216266318378e-202
lib_build_area,user_ed_sessions,0.40466461926972613,4.9575422829844814e-158,0.4243500705939502,3.1993557848972134e-175,0.2988260183707269,3.525493981102854e-171
lib_build_area,user_ed_partic,0.4122325359183485,1.670104149869926e-164,0.47681812222632997,5.114481915205398e-227,0.3378759743614361,1.6653119533323567e-219
lib_build_area,prog_sessions,0.43975960565755823,1.6801999817775342e-189,0.46125957974822873,1.0626577724685764e-210,0.31973980090229537,8.773721321357047e-201
lib_build_area,prog_partic,0.47152035884534327,2.291894860377465e-221,0.573796246973962,0.0,0.4064729616010446,0.0
lib_build_area,disab_mat,0.40839554031818104,3.3520458579454405e-161,0.40913848110740453,7.748629249418575e-162,0.2961189295215587,6.932975358932543e-154
lib_build_area,vuln_group_budget,0.3370372513892206,3.3325584311673585e-107,0.35125663121720124,6.795902192803581e-117,0.26296397391263643,1.2611952409350801e-114
lib_build_area,total_settlement,0.3879244097401987,2.677009326993275e-144,0.7785561390782153,0.0,0.5907796185078755,0.0
lib_build_area,acq_budget_settlement,0.3442176743574914,4.927106048598334e-112,0.6955176612616119,0.0,0.5092622161474619,0.0
total_seats,user_comps,0.6479929873153708,0.0,0.7146750628259328,0.0,0.5307189632162655,0.0
total_seats,self_srv_machines,0.20480923302194323,2.8445624531588308e-39,0.18172355089652273,3.820234145937427e-31,0.14171011672658707,2.6841351566684e-32
total_seats,full_time,0.6790934505177072,0.0,0.7440433511596941,0.0,0.5690296027835746,0.0
total_seats,part_time,0.4423256206002495,5.952952181707538e-192,0.4847804456109573,1.060272175885906e-235,0.3440114926054831,7.347964919988763e-217
total_seats,support_staff,0.31143870297052995,5.262726823146302e-91,0.32515173839387956,1.7360201101842708e-99,0.22479824727424713,1.0273026341841294e-96
total_seats,total_budget,0.42106591598515797,2.841356984301847e-172,0.7181617098161958,0.0,0.5325172415468203,0.0
total_seats,acq_budget,0.37654754295712173,2.062720876734674e-135,0.6518180814733955,0.0,0.46833049861574677,0.0
total_seats,open_days,0.061002441204851474,0.00011005736865702004,0.18722282867776785,5.488312476410051e-33,0.1266147173381068,5.806397355667062e-32
total_seats,avg_week_hours,0.15312723046765836,1.7368043145025158e-22,0.2830852719747361,7.506974901631634e-75,0.19067798385930992,8.66246481900437e-71
total_seats,reg_members,0.473356987648539,2.5837024773802374e-223,0.6041019812339009,0.0,0.4307084283474598,0.0
total_seats,lib_visitors,0.4994836519218518,2.363475980694874e-252,0.6926806910887646,0.0,0.505572405315517,0.0
total_seats,service_recip,0.1357837567778863,5.616540153065032e-18,0.1812062304488992,5.655191109951168e-31,0.12409531725550603,5.842312415207585e-32
