Feature1,Feature2,Pearson_Corr,Pearson_p-value,Spearman_Corr,Spearman_p-value,Kendall_Corr,Kendall_p-value
total_seats,borrowers,0.35478135786548176,2.2450087142270603e-119,0.4278811683024728,1.9866247313144463e-178,0.2927053406808655,1.2757445905720808e-169
total_seats,loans,0.41357067642999823,1.1501938523739944e-165,0.6331732750808499,0.0,0.4523588895764897,0.0
total_seats,interlib_loans,0.20814998341509058,1.55470023832063e-40,0.27415039433740646,3.908433835544238e-70,0.19772240941328065,8.997926758766455e-71
total_seats,info_serv_requests,0.2956744009088693,8.484302471774003e-82,0.31760352000027936,9.191067157109494e-95,0.22200965132810424,1.5450941716792368e-92
total_seats,web_access,0.3569602311739779,6.333004109766639e-121,0.4227812218412359,8.272642317923354e-174,0.2971089231853372,3.1241933885901136e-171
total_seats,user_ed_sessions,0.38855300958096595,8.438304132782226e-145,0.4049146408941454,3.0486108133313842e-158,0.2834018952647228,7.29560531744606e-154
total_seats,user_ed_partic,0.38289244495152125,2.5232398047808413e-140,0.4345926816111101,1.2482453698052503e-184,0.30692091784293973,3.9438322266879015e-181
total_seats,prog_sessions,0.4097536648385698,2.297721007300708e-162,0.44517899268488187,1.0587207411828305e-194,0.30924533403040916,1.4020408458909412e-187
total_seats,prog_partic,0.4480723306090705,1.6193224021297663e-197,0.5567674466264821,0.0,0.3950488115260342,9.731236519612961e-307
total_seats,disab_mat,0.30674560493974434,3.32874154557264e-88,0.3294937046086407,2.8861999879800934e-102,0.23809796513673143,5.430669154998826e-100
total_seats,vuln_group_budget,0.28244865864702656,1.649484359039734e-74,0.3044451939594687,7.52661011173677e-87,0.22696082071987012,1.036508992316924e-85
total_seats,total_settlement,0.3850223957057634,5.3483058296140704e-142,0.7147116807160997,0.0,0.53040469197546,0.0
total_seats,acq_budget_settlement,0.3377997710289591,1.0373077621877614e-107,0.6381258810158924,0.0,0.4593029939941102,0.0
user_comps,self_srv_machines,0.295533296868767,1.019665142829782e-81,0.278465106961169,2.1691842782558432e-72,0.2202937159742974,1.6287997813448237e-74
user_comps,full_time,0.6687306143828163,0.0,0.7085247976918665,0.0,0.5394725141919491,0.0
user_comps,part_time,0.5051920836459276,4.850223494108361e-259,0.5501435176837624,2.051001e-316,0.39750730475532314,8.133868957312573e-285
user_comps,support_staff,0.32798054358788364,2.716759165158011e-101,0.3495126508807328,1.1171723539910956e-115,0.2437660611621979,8.057658338225023e-112
user_comps,total_budget,0.4197191821104841,4.49927594287888e-171,0.7143928784926563,0.0,0.5303822425756985,0.0
user_comps,acq_budget,0.38417550288174523,2.4843247360031947e-141,0.6515463247309193,0.0,0.4727171785543172,0.0
user_comps,open_days,0.07193781264234489,5.062188998783698e-06,0.16560239099688145,4.486546007312927e-26,0.11365413555988395,9.830025166757404e-26
user_comps,avg_week_hours,0.16361855304666473,1.7454098273387685e-25,0.3011741880495296,6.043903296807493e-85,0.2047186029523374,3.375532348265532e-80
user_comps,reg_members,0.4483643906725184,8.387199790869666e-198,0.591542207269757,0.0,0.4223501986622093,0.0
user_comps,lib_visitors,0.5539572285311873,1.077e-321,0.7092051278724054,0.0,0.523487453365342,0.0
user_comps,service_recip,0.1561122171163336,2.556558657955794e-23,0.22451562168356584,4.8636535976897315e-47,0.15523649180693863,2.2496708616522267e-48
user_comps,borrowers,0.34776390675093644,1.817927287045527e-114,0.4066830342750524,9.668597535520201e-160,0.282675514067192,3.8387122151012506e-156
user_comps,loans,0.43548558109075336,1.8221679557331778e-185,0.6556835658353342,0.0,0.47611180406204967,0.0
user_comps,interlib_loans,0.2624790502391863,3.0957202068235144e-64,0.3344846353830577,1.6186772416555368e-105,0.24451057291291725,9.53694973646876e-106
user_comps,info_serv_requests,0.32340823708585276,2.2017227524712863e-98,0.3466236663161116,1.1100130854685233e-113,0.24553868484225203,3.319926001411241e-111
user_comps,web_access,0.4082442061242748,4.515230865360542e-161,0.4855135111912336,1.6381174617752373e-236,0.3473528378238486,4.892074177011836e-230
user_comps,user_ed_sessions,0.3925674108603474,4.991649873179884e-148,0.4045456669309043,6.2469520422954826e-158,0.2876906003923861,2.6681745901058815e-156
user_comps,user_ed_partic,0.39197566781303605,1.5028006252800974e-147,0.43922417459297886,5.420735471923212e-189,0.3133076370401414,4.805812551100924e-186
user_comps,prog_sessions,0.42169626707297625,7.765124539232485e-173,0.4362907835541469,3.1974282697668226e-186,0.304574356908598,1.701780552746177e-179
user_comps,prog_partic,0.46356021394207003,4.639514653315985e-213,0.5344894349485209,1.91546075961262e-295,0.3790434379176432,1.2518974001569182e-278
user_comps,disab_mat,0.3750895036008796,2.6785814897670626e-134,0.3897111566937174,9.9907239620167e-146,0.2831205378118516,1.266596596510983e-138
user_comps,vuln_group_budget,0.32271269186247675,6.037228910709146e-98,0.3378181703418889,1.0084614645833657e-107,0.2538855587955433,2.671701774323724e-105
user_comps,total_settlement,0.3763613322167628,2.863937471114463e-135,0.7043073315175357,0.0,0.5223536986788739,0.0
user_comps,acq_budget_settlement,0.3299959197731598,1.3674827264758116e-102,0.6350255850577355,0.0,0.46244194386391185,0.0
self_srv_machines,full_time,0.2345643251127587,2.6638628010779504e-51,0.2125722696508877,3.066573079922832e-42,0.1696555892137757,3.4361087881702554e-43
self_srv_machines,part_time,0.404839725696781,3.526900637064364e-158,0.3888488272849522,4.8968864016561595e-145,0.31315002240800904,2.2645623448928574e-140
self_srv_machines,support_staff,0.40477888846978993,3.96989375740924e-158,0.38988373688449424,7.2642714741424605e-146,0.30435930974626196,6.176647472086035e-137
self_srv_machines,total_budget,0.24546633765338585,3.6970953320174535e-56,0.35574860809073,4.621878121882316e-120,0.28051653592337883,1.3020926481335579e-121
self_srv_machines,acq_budget,0.21537794978511943,2.4254343383473175e-43,0.28846004886260956,8.975890064723774e-78,0.22644587951784362,7.021314863294864e-80
self_srv_machines,open_days,0.00012109844694516148,0.9938803331742465,-0.025283899534551853,0.10923362625695877,-0.020542951701757413,0.09239017745282714
self_srv_machines,avg_week_hours,0.16091988606177815,1.0780431897192141e-24,0.16445362447889994,9.873022107331055e-26,0.12756413175244444,9.525738339548491e-26
self_srv_machines,reg_members,0.27196444525152397,5.239185165475124e-69,0.2788519418090985,1.355390971305407e-72,0.21617351383107133,5.4382763834710135e-73
self_srv_machines,lib_visitors,0.27195623356925824,5.290281203654059e-69,0.2916288007691437,1.584415753854411e-79,0.2315932976355413,1.5455078499061185e-83
self_srv_machines,service_recip,0.2212083785981977,1.1084366087336676e-45,0.27104400460881184,1.5516989649375455e-68,0.20942135902455217,1.338787041004116e-68
self_srv_machines,borrowers,0.17430314674880315,9.480991672062065e-29,0.15223088198936707,3.064730523135025e-22,0.12087443831400811,5.193613825015946e-24
self_srv_machines,loans,0.28904409718012924,4.281834881912024e-78,0.3438158842227365,9.25258490430635e-112,0.271707493131075,3.0686073422666254e-114
self_srv_machines,interlib_loans,0.36106427946731495,7.07218867797174e-124,0.34970164136019694,8.255285865438521e-116,0.2808688555462991,6.812332678185308e-110
self_srv_machines,info_serv_requests,0.27664762310159996,1.9563349320417148e-71,0.2707350520614518,2.2318844692973083e-68,0.21354475189350264,4.641942092487877e-67
self_srv_machines,web_access,0.2993663119429388,6.660540403544026e-84,0.3263682937668556,2.920420566890086e-100,0.2550771558892523,6.2939334915985385e-99
self_srv_machines,user_ed_sessions,0.22158940280776807,7.75192530863967e-46,0.24669619920222152,1.0101578059766306e-56,0.1972755698408944,3.983020047431553e-59
self_srv_machines,user_ed_partic,0.31405702194420104,1.3680629380261972e-92,0.3302390960197142,9.519686815896211e-103,0.2582702804939574,1.4435532725003942e-100
self_srv_machines,prog_sessions,0.24290189384975103,5.403138339190739e-55,0.276224773356277,3.2555504918960728e-71,0.21583042512368159,3.229658602443765e-72
self_srv_machines,prog_partic,0.2937660172014296,1.0106960477768131e-80,0.3275474914412011,5.1487476943383226e-101,0.2546168392357256,2.129645917821821e-100
self_srv_machines,disab_mat,0.34620230197185065,2.162051003485201e-113,0.33930455852138586,1.0266299386145374e-108,0.27981631298932325,3.5726467704352744e-107
self_srv_machines,vuln_group_budget,0.32050186921111534,1.464195443486055e-96,0.3226135525174664,6.969221023931799e-98,0.27153689940872755,4.0406105982797663e-95
self_srv_machines,total_settlement,0.23122276443715706,7.335557485658491e-50,0.34376751309083226,9.981201931114202e-112,0.27093615558626966,1.4890190168971888e-113
self_srv_machines,acq_budget_settlement,0.2220210886064135,5.16542505452132e-46,0.3187551013766502,1.7842677824764597e-95,0.25067530137752625,3.066574807142198e-97
full_time,part_time,0.3832795569022365,1.2551261380832501e-140,0.4200097161061597,2.4820477771775253e-171,0.29881196818318867,2.0733198837127114e-155
full_time,support_staff,0.4127438143028713,6.017298331942864e-165,0.4010414667643161,5.433240090530551e-155,0.28958431796927414,9.76227158272275e-151
full_time,total_budget,0.47712899572563966,2.3663148144957503e-227,0.7934862270798935,0.0,0.6253433073821805,0.0
full_time,acq_budget,0.4180903031134072,1.2496065870706917e-169,0.6912422258626854,0.0,0.5205951203379464,0.0
full_time,open_days,0.08330269011189399,1.2551214065970856e-07,0.1754876970837089,3.9957028922928585e-29,0.12132269035568613,5.4838325519222935e-28
full_time,avg_week_hours,0.1408303784694293,3.119784210985108e-19,0.24378439266732915,2.1545365004992613e-55,0.16960600266318304,1.8684760409721563e-53
full_time,reg_members,0.5013822057273957,1.4567039689052827e-254,0.6392069674430525,0.0,0.4751750824911587,0.0
full_time,lib_visitors,0.5778684783267436,0.0,0.7330618310116254,0.0,0.5580739728934662,0.0
full_time,service_recip,0.17034305027001068,1.6296807633609535e-27,0.22695850347115618,4.6760216828918886e-48,0.15815183994436185,3.4330639813932524e-48
full_time,borrowers,0.40786953917805857,9.433671746683928e-161,0.44378255322964816,2.3653418245128454e-193,0.31251424985063114,8.518951453978972e-183
full_time,loans,0.4789483979196717,2.5591591837067738e-229,0.6728518708621813,0.0,0.4978465612230329,0.0
full_time,interlib_loans,0.18533321379083495,2.3940903006008414e-32,0.27322927974302424,1.1702481568211733e-69,0.2051366280840428,4.769197092895132e-72
full_time,info_serv_requests,0.3735458577747702,3.985805966951246e-133,0.38277332070050935,3.12752057129293e-140,0.2769388443974362,2.5236471091157625e-135
full_time,web_access,0.4351606977892576,3.6724379754884203e-185,0.4911009246142242,9.267378064541021e-243,0.35678545847864646,6.90850964811214e-233
full_time,user_ed_sessions,0.48739646605268805,1.3241467285447881e-238,0.4804576405431269,5.864289864141366e-231,0.35195650210909063,1.3581317587932822e-223
full_time,user_ed_partic,0.4821097623016736,9.196520100498518e-233,0.5129073030207391,2.76891558493994e-268,0.3790115910615837,1.991912144004312e-260
full_time,prog_sessions,0.5406452106933785,1.4721019148924303e-303,0.5599313143615106,0.0,0.4106492803943291,0.0
full_time,prog_partic,0.5792452569353744,0.0,0.6764815575864148,0.0,0.5073255478830846,0.0
full_time,disab_mat,0.42276252617545884,8.59869390964942e-174,0.40988916326428937,1.7573908264210049e-162,0.30817339126583243,2.4243414015114733e-157
full_time,vuln_group_budget,0.3974503685431663,5.137898573136924e-152,0.39539238476873473,2.5093719839219094e-150,0.30470656237874116,8.42493058275473e-145
full_time,total_settlement,0.4340066619738797,4.3996971243597263e-184,0.7980776636673259,0.0,0.6321898914106723,0.0
full_time,acq_budget_settlement,0.3780797551999828,1.37451982694033e-136,0.6816258474176533,0.0,0.5137570442547342,0.0
part_time,support_staff,0.38425248747887353,2.1610195876937223e-141,0.406153374514664,2.7240254704442493e-159,0.2934733522138412,2.989180740267473e-152
part_time,total_budget,0.3567649261102237,8.72988158817088e-121,0.5940519648990853,0.0,0.42993071313524917,0.0
part_time,acq_budget,0.33112747084003574,2.5278594068999955e-103,0.5389033140220377,3.027953722673325e-301,0.3855847847985766,1.8814098783276823e-272
part_time,open_days,0.06228017401272941,7.86636103501033e-05,0.15784235209660122,8.275354551115748e-24,0.11329239212482864,3.0826452782700074e-24
part_time,avg_week_hours,0.22329274637826335,1.5544249343774832e-46,0.31683376525976353,2.738264057755098e-94,0.22429357076544562,1.2870867011051518e-90
part_time,reg_members,0.40310252006160685,1.0244623735009097e-156,0.500795789088683,7.039364509172389e-254,0.3563413399606795,4.2929877154124825e-233
part_time,lib_visitors,0.4435053861075191,4.374386404566719e-193,0.5675542244131482,0.0,0.40845505459376424,9.885519906334245e-306
part_time,service_recip,0.245225200691164,4.7639767545358445e-56,0.338666157122442,2.7431617389764417e-108,0.23814604537607373,3.3530207797976803e-105
part_time,borrowers,0.33635378799197807,9.459721282786147e-107,0.3754951906704235,1.3142186424969891e-134,0.2662863855474515,4.055423070110075e-131
part_time,loans,0.41073229115263915,3.3051117536588926e-163,0.5888623439017,0.0,0.4271053450217566,0.0
part_time,interlib_loans,0.43480507438401456,7.902017942492155e-185,0.4553873292530904,9.300337371703882e-205,0.3401875015878913,1.4792314728848784e-191
part_time,info_serv_requests,0.2943899374272274,4.505503987051775e-81,0.30623352022153194,6.680654113665069e-88,0.22068603276201337,2.973014762053905e-85
part_time,web_access,0.35745273042675674,2.8161315883082883e-121,0.4503609142663725,9.18251831181285e-200,0.3230055196977599,3.7780107967561987e-188
part_time,user_ed_sessions,0.3606804114068982,1.3412887037700443e-123,0.38024849532024096,2.89948554454882e-138,0.27103113282155905,2.8606058976119656e-131
part_time,user_ed_partic,0.37177826342066905,8.618063092408777e-132,0.4214978231231881,1.168524849666818e-172,0.2995047900878355,9.216396692565415e-161
part_time,prog_sessions,0.3078130054499043,7.757224913249918e-89,0.3348706636378129,9.019009720403436e-106,0.23674593815806222,3.1534314316104727e-103
part_time,prog_partic,0.36206600622912666,1.3254781606781672e-124,0.4137033761615199,8.815606507773727e-166,0.28943619044677754,2.719581722672022e-154
part_time,disab_mat,0.35205460554848483,1.8764421647110163e-117,0.36458350038802656,1.919956369902572e-126,0.27510566360540806,9.195604228637369e-124
part_time,vuln_group_budget,0.2919036611085495,1.113601400929826e-79,0.310887938678689,1.128739048008803e-90,0.2400700610061859,3.586079437741865e-89
part_time,total_settlement,0.3249194754421525,2.437483244441301e-99,0.5728548543140557,0.0,0.4125816104096308,0.0
part_time,acq_budget_settlement,0.2929446049851212,2.9189026966215882e-80,0.5435103762711043,2.154452838721129e-307,0.38929552650603083,4.762188411491063e-277
support_staff,total_budget,0.3113152028012499,6.245681813685311e-91,0.4527081672800806,4.3759292640237345e-202,0.31643866472486126,3.636787204935013e-190
support_staff,acq_budget,0.2752904592150971,9.998831246067415e-71,0.383078010305054,1.8056527318793152e-140,0.2679999290802974,6.556954055430992e-137
support_staff,open_days,0.09237709835026081,4.535562915627143e-09,0.0710091507766742,6.695381730561479e-06,0.04857758500902997,9.647044403794289e-06
support_staff,avg_week_hours,0.15572304087617203,3.2891229782064515e-23,0.1559474720592809,2.844535357119476e-23,0.10796328130921724,5.481857072257258e-23
support_staff,reg_members,0.41760989387824443,3.319123585703667e-169,0.4819220824093829,1.4761263469606053e-232,0.33836137807194955,4.2270785209911525e-217
support_staff,lib_visitors,0.4083291678288784,3.819949199355131e-161,0.4881073426189479,2.1309348952591084e-239,0.34484011563747047,1.6023432689146905e-225
support_staff,service_recip,0.28507474428821994,6.327744611643025e-76,0.37725759524567687,5.890031267254763e-136,0.2595097453985069,1.6325956867057136e-128
support_staff,borrowers,0.24006547009960472,1.0117244022714497e-53,0.23824861902098837,6.476705305546068e-53,0.16509236622967544,3.6718853261690535e-53
support_staff,loans,0.3880440783755393,2.1492268740408007e-144,0.5001715089333568,3.753217520531112e-253,0.35203542661674575,6.601165019508344e-235
support_staff,interlib_loans,0.34082784864719984,9.746631946125717e-110,0.3764200174246568,2.5825979196563335e-135,0.2726628863548057,1.0181742063895503e-127
support_staff,info_serv_requests,0.4349876018327261,5.3331416679898346e-185,0.4392420561675002,5.212957951678979e-189,0.31682559839902513,3.643856974859153e-179
support_staff,web_access,0.4014411713111603,2.520957221509396e-155,0.45686367776363185,3.058644973641786e-206,0.321363533791878,3.2656001264351988e-192
support_staff,user_ed_sessions,0.42030275823509855,1.361411200152482e-171,0.43532973998138597,2.5505231295599792e-185,0.3095666605432742,4.411473965812177e-176
support_staff,user_ed_partic,0.4315203767935937,8.968245504826899e-182,0.4667366780785641,2.389287345375603e-216,0.3323814153734842,7.904128654135592e-204
support_staff,prog_sessions,0.3396738822156366,5.807935357237492e-109,0.35596384336430714,3.249017898790597e-120,0.2553170693420957,1.5264074574706933e-123
support_staff,prog_partic,0.43449406462154333,1.5432875508856047e-184,0.482654271792767,2.3264120948114137e-233,0.3411188613168739,2.4373498367799656e-220
support_staff,disab_mat,0.4017802910520079,1.312989151723596e-155,0.3943840187040955,1.6697573677199622e-149,0.291427780084695,4.693609033839613e-143
support_staff,vuln_group_budget,0.3920243637857249,1.372614510224557e-147,0.38963545281253925,1.1489029285112857e-145,0.29448837958095336,1.9618233854800953e-137
support_staff,total_settlement,0.2930955600871201,2.402632575376794e-80,0.44388640258453077,1.8783709247320186e-193,0.30952949784110945,5.324450030599345e-182
support_staff,acq_budget_settlement,0.27195577992555875,5.293118366251136e-69,0.40573123950791495,6.210866416347127e-159,0.283413011185237,1.5852335246791158e-152
total_budget,acq_budget,0.8932760797069641,0.0,0.7955539529770345,0.0,0.6106677327385359,0.0
total_budget,open_days,0.034970766291889055,0.02671889369872139,0.14969893197258027,1.4964488866196728e-21,0.09941187259907688,2.2363453963514028e-20
total_budget,avg_week_hours,0.14423242751074034,4.184014232400709e-20,0.2894513428904809,2.5529246562546323e-78,0.19694710623006348,1.3860701951744245e-75
total_budget,reg_members,0.40734339452925544,2.6507299039061057e-160,0.6594726490859729,0.0,0.4801918608891369,0.0
total_budget,lib_visitors,0.42807129541646527,1.3315385140630666e-178,0.7387785323037601,0.0,0.5495972938213699,0.0
total_budget,service_recip,0.24939257613979227,5.727385204450566e-58,0.28912143325457035,3.8815793339934124e-78,0.19910026609301892,1.10141770985555e-79
total_budget,borrowers,0.2445111471907338,1.0076581609275706e-55,0.4244645913472702,2.5214745152144594e-175,0.2957713972898101,1.3687341024437024e-173
total_budget,loans,0.3911732432523723,6.674362305646575e-147,0.7047635646694981,0.0,0.514892439126434,0.0
total_budget,interlib_loans,0.20811354782779884,1.605215641662487e-40,0.3755447883071993,1.2045675810371635e-134,0.27264493722970434,3.568743010284979e-133
total_budget,info_serv_requests,0.3229574717596545,4.234480226841209e-98,0.4247200031584627,1.4821181704354777e-175,0.299816985534561,1.457608115917158e-167
total_budget,web_access,0.4416690010396635,2.534174241874457e-191,0.5486786586200213,2.097560648e-314,0.39306024450468613,7.199386550606553e-299
total_budget,user_ed_sessions,0.3500357014353742,4.833578164599462e-116,0.48815241355666145,1.8976057889543398e-239,0.34668817157180837,8.233677653846912e-230
total_budget,user_ed_partic,0.3837675347911308,5.1976873982562876e-141,0.534461453192499,2.083412024853328e-295,0.3816422787465211,1.276000670969068e-279
total_budget,prog_sessions,0.34660378379711565,1.1455137073971679e-113,0.5169978870990641,2.78012724929134e-273,0.3670426803059486,4.646450469785444e-264
total_budget,prog_partic,0.42945105826915686,7.244430460339207e-180,0.6556661568598002,0.0,0.4738068931813069,0.0
total_budget,disab_mat,0.323998553774313,9.33370800731266e-99,0.46119514403503764,1.2366003696412444e-210,0.3401341398864932,1.737016145596999e-202
total_budget,vuln_group_budget,0.3033040477260947,3.498564562752931e-86,0.43283136251391535,5.463401210729377e-183,0.3264023876569102,1.3002855057653135e-175
total_budget,total_settlement,0.8214223093215482,0.0,0.9158308612831138,0.0,0.7887662105747086,0.0
total_budget,acq_budget_settlement,0.7372564405263234,0.0,0.7661479745854328,0.0,0.5836303073121605,0.0
acq_budget,open_days,0.010964019651061516,0.4874047829231312,0.10420684381246109,3.6381789842838314e-11,0.07052832433670293,5.342253226684493e-11
acq_budget,avg_week_hours,0.12741619555207973,5.356306738759925e-16,0.26829579180527635,3.870614483521541e-67,0.18244532869626062,4.2852377672375035e-65
acq_budget,reg_members,0.36587333426619106,2.160769034013654e-127,0.5784997723078721,0.0,0.4136680151452881,0.0
acq_budget,lib_visitors,0.397572893534049,4.072513174504451e-152,0.6744711622483102,0.0,0.4935525156441676,0.0
acq_budget,service_recip,0.1990128985266727,3.91036962080814e-37,0.2332886848716447,9.503812418431008e-51,0.15938326923742022,1.068783823564203e-51
acq_budget,borrowers,0.24841999370653745,1.619195742010846e-57,0.43907845630086423,7.453196133528634e-189,0.3054223782718372,7.141965613256542e-185
acq_budget,loans,0.36367405430577815,8.903747424222421e-126,0.6716640016510395,0.0,0.48773677851496067,0.0
acq_budget,interlib_loans,0.1800363241652087,1.3671619487304326e-30,0.31616623391818444,7.038635862449229e-94,0.23142592550534397,1.8876959472397723e-96
acq_budget,info_serv_requests,0.2895842934992866,2.1559391021206481e-78,0.36402299887943085,4.945201910246605e-126,0.2578900953307353,1.9500832401306766e-124
acq_budget,web_access,0.41002343321442486,1.3472301698303537e-162,0.48522033297031203,3.4590604352106102e-236,0.3472094300889584,1.459420625389499e-233
acq_budget,user_ed_sessions,0.31627309312400603,6.052347951816226e-94,0.4289273892273865,2.1906021618159854e-179,0.3050689440697991,2.507941514172671e-178
acq_budget,user_ed_partic,0.3460777131530214,2.6326358396626864e-113,0.46918449487985825,6.614529778595056e-219,0.3340825673991216,1.1651196559681894e-214
acq_budget,prog_sessions,0.3216769050981539,2.698122507882143e-97,0.46047030639041125,6.789603322508932e-210,0.3224789526282305,3.276691964801363e-204
acq_budget,prog_partic,0.3875709481570764,5.118024153155731e-144,0.5582290103914562,0.0,0.39722322898466605,0.0
acq_budget,disab_mat,0.28598985458337384,2.0145470372840304e-76,0.40667082250998204,9.902487630289113e-160,0.297726170307484,1.5181062648862278e-155
acq_budget,vuln_group_budget,0.2760210727565242,4.159439089498331e-71,0.3945708555311985,1.1758792750493171e-149,0.2973961210764376,4.645821632584169e-146
